planet_radius,planet_mass,orbital_period,semi_major_axis,equilibrium_temp,planet_density,star_temp,luminosity,metallicity,star_type
1.249080237694725,7.011800968795477,74.86803860660925,1.0862553917588142,215.4264209339765,6.792632454744122,5690.811976835592,0.6443871429615335,0.07199587828359277,G
2.4014286128198323,5.407354026806792,217.2184780039649,1.0104455674964887,211.74469976799995,6.351694562583024,6186.725588765489,1.6250165934705663,0.3054323292999863,F
1.9639878836228102,3.164323401234645,349.3053885146869,0.1487199250322278,376.56364513025915,5.014702660189013,4001.871595169996,1.9947520098168452,0.26016092979015903,G
1.6973169683940732,8.156570695098791,293.1577296774149,0.748370872489697,212.38654996237653,7.692330005283532,5499.496398427996,0.15704941012584633,-0.3461000953062263,K
0.812037280884873,6.878838608283405,322.81789799671844,0.8223716756931283,217.98743153215776,2.4033216086988194,5286.9839325749945,1.8049951450027706,-0.3507505302585261,G
0.8119890406724053,1.709907699514424,263.8545633175762,0.8577632837041108,339.8495656044909,1.76484947216735,6331.321507153085,1.2829980138374504,-0.23182563225508668,K
0.6161672243363989,9.118179126489041,277.21834924262316,1.2023275015319315,262.434960612635,6.977733768687955,6624.348241925042,1.9494269764131602,-0.1389252736589628,K
2.23235229154987,8.243118704939373,339.8290649745624,1.113844838781069,344.17763923879534,4.074048716436238,3048.627085909547,0.9835180833002124,-0.0915444185915174,G
1.7022300234864176,9.503019141590048,100.61753553481519,1.2550196763075447,166.34153939109632,6.928781979449424,5696.079676235171,1.71003706808561,0.17969721683334527,K
1.916145155592091,7.2846231330447635,196.28056049361305,1.5532781969300438,271.89279841834605,7.251631436367904,3207.343196478916,0.21854873033672673,-0.4433195678341646,M
0.5411689885916049,6.172810439764319,89.2625672860213,1.6446729035605776,158.40340004582066,1.4372031553335,5195.434660309424,0.7370301951487618,-0.4653272957739336,G
2.4398197043239884,4.240606059277127,395.07953519066217,1.4644338448303393,165.66330086383863,7.1842533409024245,4150.530916174713,0.22733142172729895,-0.10808943705609098,G
2.1648852816008435,9.33401198520473,377.6796765349587,1.9154950223143759,376.6093633361028,4.138233387585956,4227.106398088565,1.953151953610234,0.19716369213798046,K
0.9246782213565523,8.674032506054044,16.731297736033852,0.1346419070850871,184.81134277939879,4.573027423029625,4411.834013809426,1.6522504238164897,-0.30656465704351743,K
0.8636499344142012,0.5476648340512752,282.5244938337597,0.47197817279873755,283.1051705688043,5.386147577652472,5485.169796198441,1.719840100367344,0.1415044812562517,G
0.8668090197068676,0.36103304752279486,370.17407864885064,0.11436946245847003,252.77390065017664,7.484678247110607,4336.199862675077,1.882133939724399,-0.24017186205970054,M
1.1084844859190754,3.826987332092691,73.04956270580608,1.3302019568937458,236.83583156471067,1.1338126610083483,5930.796202361122,0.26169662362759216,0.38608610881351635,K
1.5495128632644757,8.124477974740145,227.61014699049915,1.806258043004975,374.9583364218181,4.33790427822472,4618.109542295479,0.8326354257753333,0.3956899442666165,K
1.3638900372842315,9.87403368021795,366.2798307376287,0.5626163634949686,155.45584919387238,5.814054297013925,3273.4128012398346,0.23496628918360404,-0.2027127957186735,F
1.0824582803960838,1.589127221924929,14.544445455733738,1.8613656351129826,315.94742154389724,6.058948703887599,6135.039369936429,0.5005068929450543,-0.2700062460367595,M
1.723705789444759,5.9818940819861375,279.2706866314891,0.21450804155016562,390.84860855338763,5.847727020759756,4143.033298370824,0.5357949763715775,-0.08869602793376874,M
0.7789877213040837,3.8708194806471132,119.64225394164775,1.8754284509304773,290.0420458654605,1.941045905856853,4731.067518397051,0.9913037009903994,-0.2594684148198513,G
1.0842892970704363,9.702152538364572,369.8340819552356,0.7680831057553054,384.20561550827296,3.0957691186017686,5741.7755328876065,0.6102681181619208,0.17238384329170364,M
1.2327236865873834,8.436977339043516,388.45223982098173,0.2926995740535114,163.06446982150595,3.511008677919094,4329.824628594848,0.2918584029537461,0.3260646845482855,G
1.4121399684340719,8.399454176640266,377.76232915626014,1.0231563424540187,254.69832976854036,6.631060453756535,3226.3426245868623,0.41823306927880466,0.173092130911217,F
2.070351922786027,4.740062281970205,190.21147244632803,0.5878754786689651,215.0394477405128,2.951319106901871,4495.684188051255,0.37982357074897277,0.32435044724934947,M
0.8993475643167195,4.206713073142885,344.95501774473604,0.6412585137276533,332.70524124518244,2.474934747070422,6777.794330777214,1.9488459160333667,-0.10300783779252587,K
1.5284688768272232,2.806730012113992,337.9752100154931,0.6838509333599444,395.3242726243117,7.702136133266674,5566.937589194233,1.5426557631451,-0.34368302929113914,F
1.684829137724085,0.6581174168441785,128.32108882405902,1.6257492058820606,214.13251561106193,1.0620429957942823,5685.916594668828,1.9387467840121677,0.23795094739759215,G
0.5929008254399954,8.660751524925027,331.73727418612026,1.1244064256829835,313.5436503685186,7.984745989773847,5529.128614550559,0.9355069243650261,-0.13952549485844612,F
1.7150897038028767,8.147719990387769,15.766046251481555,0.6914846283964069,199.52440818993503,5.737749092001769,3795.9685558377473,0.6289001151590475,0.1712708252291325,G
0.8410482473745831,9.997204965532692,238.91168151433916,1.259634188290745,291.33256364290247,6.799285096143819,4673.3354564091205,1.6167570746974547,-0.22935605801823433,F
0.630103185970559,9.966704687031664,92.77352607779352,1.4606862810240677,265.98312167208405,3.062335774423352,6003.759193453273,0.7198824442781788,-0.41877036519332733,G
2.3977710745066663,5.598773885466011,49.106187425134245,0.6179856013937141,393.00133240788426,1.10020694366942,3405.4915902126368,0.6688284100401617,0.4925817954877634,M
